asgiref (3.2.10)
blis (0.4.1)
catalogue (1.0.0)
certifi (2020.6.20)
chardet (3.0.4)
cymem (2.0.3)
Django (3.0.8)
django-crispy-forms (1.9.2)
en-core-web-lg (2.3.1)
idna (2.10)
importlib-metadata (1.7.0)
murmurhash (1.0.2)
numpy (1.19.0)
pip (9.0.1)
pkg-resources (0.0.0)
plac (1.1.3)
preshed (3.0.2)
pytz (2020.1)
requests (2.24.0)
setuptools (39.0.1)
spacy (2.3.2)
sqlparse (0.3.1)
srsly (1.0.2)
symspellpy (6.5.2)
thinc (7.4.1)
tqdm (4.48.0)
urllib3 (1.25.9)
wasabi (0.7.1)
wheel (0.34.2)
zipp (3.1.0)
